location,date,age_group,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Australia,2021-05-10,16-19,0.45,,
Australia,2021-05-10,20-29,3.66,,
Australia,2021-05-10,30-39,4.41,,
Australia,2021-05-10,50-59,9.35,,
Australia,2021-05-10,60-69,13.62,,
Australia,2021-05-10,70-79,37.34,,
Australia,2021-05-10,80-89,40.63,,
Australia,2021-05-10,90+,44.15,,
Australia,2021-05-11,40-49,5.37,,
Australia,2021-05-11,50-59,9.7,,
Australia,2021-05-11,70-79,38.14,,
Australia,2021-05-11,80-89,41.39,,
Australia,2021-05-11,90+,44.75,,
Australia,2021-05-12,20-29,3.74,,
Australia,2021-05-12,30-39,4.51,,
Australia,2021-05-12,40-49,5.44,,
Australia,2021-05-12,50-59,10.1,,
Australia,2021-05-12,60-69,14.96,,
Australia,2021-05-12,70-79,38.98,,
Australia,2021-05-12,80-89,42.21,,
Australia,2021-05-12,90+,45.27,,
Australia,2021-05-13,20-29,3.79,,
Australia,2021-05-13,30-39,4.61,,
Australia,2021-05-13,40-49,5.54,,
Australia,2021-05-13,50-59,10.5,,
Australia,2021-05-13,60-69,15.67,,
Australia,2021-05-13,70-79,39.95,,
Australia,2021-05-13,80-89,43.18,,
Australia,2021-05-13,90+,46.18,,
Australia,2021-05-14,16-19,0.5,,
Australia,2021-05-14,20-29,3.86,,
Australia,2021-05-14,30-39,4.68,,
Australia,2021-05-14,40-49,5.69,,
Australia,2021-05-14,50-59,10.95,,
Australia,2021-05-14,60-69,16.47,,
Australia,2021-05-14,70-79,40.96,,
Australia,2021-05-14,80-89,44.38,,
Australia,2021-05-14,90+,47.92,,
Australia,2021-05-16,16-19,0.55,,
Australia,2021-05-16,20-29,3.96,,
Australia,2021-05-16,30-39,4.81,,
Australia,2021-05-16,40-49,5.87,,
Australia,2021-05-16,50-59,11.62,,
Australia,2021-05-16,60-69,17.53,,
Australia,2021-05-16,70-79,42.1,,
Australia,2021-05-16,80-89,45.53,,
Australia,2021-05-16,90+,48.91,,
Australia,2021-05-18,20-29,4.04,,
Australia,2021-05-18,30-39,4.88,,
Australia,2021-05-18,40-49,5.95,,
Australia,2021-05-18,50-59,12.0,,
Australia,2021-05-18,60-69,18.27,,
Australia,2021-05-18,70-79,42.87,,
Australia,2021-05-18,80-89,46.17,,
Australia,2021-05-18,90+,49.42,,
Australia,2021-05-19,20-29,4.11,,
Australia,2021-05-19,40-49,6.22,,
Australia,2021-05-19,50-59,12.62,,
Australia,2021-05-19,60-69,19.27,,
Australia,2021-05-19,70-79,43.76,,
Australia,2021-05-19,80-89,47.23,,
Australia,2021-05-19,90+,50.93,,
Australia,2021-05-20,16-19,0.65,,
Australia,2021-05-20,20-29,4.26,,
Australia,2021-05-20,30-39,5.21,,
Australia,2021-05-20,40-49,6.57,,
Australia,2021-05-20,50-59,13.22,,
Australia,2021-05-20,60-69,20.23,,
Australia,2021-05-20,70-79,44.68,,
Australia,2021-05-20,80-89,48.17,,
Australia,2021-05-20,90+,51.86,,
Australia,2021-05-21,20-29,4.36,,
Australia,2021-05-21,30-39,5.31,,
Australia,2021-05-21,40-49,6.72,,
Australia,2021-05-21,50-59,13.82,,
Australia,2021-05-21,60-69,21.3,,
Australia,2021-05-21,70-79,45.6,,
Australia,2021-05-21,80-89,49.04,,
Australia,2021-05-21,90+,53.19,,
Australia,2021-05-22,16-19,0.7,,
Australia,2021-05-22,20-29,4.49,,
Australia,2021-05-22,30-39,5.48,,
Australia,2021-05-22,40-49,7.12,,
Australia,2021-05-22,50-59,14.67,,
Australia,2021-05-22,60-69,22.51,,
Australia,2021-05-22,70-79,46.62,,
Australia,2021-05-22,80-89,50.11,,
Australia,2021-05-22,90+,53.88,,
Australia,2021-05-23,16-19,0.75,,
Australia,2021-05-23,50-59,14.72,,
Australia,2021-05-23,60-69,22.64,,
Australia,2021-05-23,70-79,46.72,,
Australia,2021-05-23,80-89,50.21,,
Australia,2021-05-23,90+,54.0,,
Australia,2021-05-24,16-19,0.8,,
Australia,2021-05-24,20-29,4.59,,
Australia,2021-05-24,30-39,5.58,,
Australia,2021-05-24,40-49,7.32,,
Australia,2021-05-24,50-59,15.32,,
Australia,2021-05-24,60-69,23.55,,
Australia,2021-05-24,70-79,47.4,,
Australia,2021-05-24,80-89,50.87,,
Australia,2021-05-24,90+,54.48,,
Australia,2021-05-25,20-29,4.67,,
Australia,2021-05-25,30-39,5.76,,
Australia,2021-05-25,50-59,15.99,,
Australia,2021-05-25,60-69,24.57,,
Australia,2021-05-25,70-79,48.27,,
Australia,2021-05-25,80-89,51.62,,
Australia,2021-05-25,90+,55.0,,
Australia,2021-05-27,16-19,0.85,,
Australia,2021-05-27,20-29,4.77,,
Australia,2021-05-27,30-39,5.86,,
Australia,2021-05-27,40-49,7.78,,
Australia,2021-05-27,50-59,16.69,,
Australia,2021-05-27,60-69,25.71,,
Australia,2021-05-27,80-89,52.48,,
Australia,2021-05-27,90+,55.76,,
Australia,2021-05-28,16-19,0.9,,
Australia,2021-05-28,20-29,4.84,,
Australia,2021-05-28,30-39,6.0,,
Australia,2021-05-28,40-49,8.08,,
Australia,2021-05-28,50-59,17.49,,
Australia,2021-05-28,60-69,26.88,,
Australia,2021-05-28,70-79,50.17,,
Australia,2021-05-28,80-89,53.36,,
Australia,2021-05-28,90+,56.47,,
Australia,2021-05-29,20-29,4.94,,
Australia,2021-05-29,30-39,6.13,,
Australia,2021-05-29,40-49,8.33,,
Australia,2021-05-29,50-59,18.36,,
Australia,2021-05-29,60-69,28.0,,
Australia,2021-05-29,70-79,51.02,,
Australia,2021-05-29,80-89,54.09,,
Australia,2021-05-29,90+,57.16,,
Australia,2021-05-30,20-29,5.01,,
Australia,2021-05-30,30-39,6.23,,
Australia,2021-05-30,40-49,8.75,,
Australia,2021-05-30,50-59,18.91,,
Australia,2021-05-30,60-69,28.6,,
Australia,2021-05-30,70-79,51.39,,
Australia,2021-05-30,80-89,54.43,,
Australia,2021-05-30,90+,57.46,,
Australia,2021-05-31,20-29,5.04,,
Australia,2021-05-31,30-39,6.28,,
Australia,2021-05-31,40-49,8.95,,
Australia,2021-05-31,50-59,19.11,,
Australia,2021-05-31,60-69,28.8,,
Australia,2021-05-31,70-79,51.52,,
Australia,2021-05-31,80-89,54.59,,
Australia,2021-05-31,90+,57.62,,
Australia,2021-06-01,16-19,1.0,,
Australia,2021-06-01,20-29,5.09,,
Australia,2021-06-01,30-39,6.38,,
Australia,2021-06-01,40-49,9.25,,
Australia,2021-06-01,50-59,19.99,,
Australia,2021-06-01,60-69,29.97,,
Australia,2021-06-01,70-79,52.35,,
Australia,2021-06-01,80-89,55.32,,
Australia,2021-06-01,90+,58.07,,
Australia,2021-06-02,16-19,1.05,,
Australia,2021-06-02,20-29,5.32,,
Australia,2021-06-02,30-39,6.7,,
Australia,2021-06-02,40-49,10.15,,
Australia,2021-06-02,50-59,21.89,,
Australia,2021-06-02,60-69,32.51,,
Australia,2021-06-02,70-79,54.25,,
Australia,2021-06-02,80-89,56.9,,
Australia,2021-06-02,90+,59.32,,
Australia,2021-06-03,16-19,1.1,,
Australia,2021-06-03,20-29,5.4,,
Australia,2021-06-03,30-39,6.85,,
Australia,2021-06-03,40-49,10.66,,
Australia,2021-06-03,60-69,33.83,,
Australia,2021-06-03,70-79,55.25,,
Australia,2021-06-03,80-89,57.78,,
Australia,2021-06-03,90+,60.08,,
Australia,2021-06-04,16-19,1.15,,
Australia,2021-06-04,20-29,5.47,,
Australia,2021-06-04,30-39,6.95,,
Australia,2021-06-04,40-49,10.88,,
Australia,2021-06-04,50-59,23.74,,
Australia,2021-06-04,60-69,34.87,,
Australia,2021-06-04,70-79,56.05,,
Australia,2021-06-04,80-89,58.46,,
Australia,2021-06-04,90+,60.62,,
Australia,2021-06-06,20-29,5.57,,
Australia,2021-06-06,30-39,7.03,,
Australia,2021-06-06,40-49,11.06,,
Australia,2021-06-06,50-59,24.19,,
Australia,2021-06-06,60-69,35.4,,
Australia,2021-06-06,70-79,56.41,,
Australia,2021-06-06,80-89,58.8,,
Australia,2021-06-06,90+,60.89,,
Australia,2021-06-07,20-29,5.64,,
Australia,2021-06-07,40-49,11.51,,
Australia,2021-06-07,50-59,24.54,,
Australia,2021-06-07,60-69,35.78,,
Australia,2021-06-07,70-79,56.61,,
Australia,2021-06-07,80-89,58.94,,
Australia,2021-06-07,90+,61.01,,
Australia,2021-06-08,16-19,1.25,,
Australia,2021-06-08,20-29,5.79,,
Australia,2021-06-08,30-39,7.35,,
Australia,2021-06-08,40-49,12.18,,
Australia,2021-06-08,50-59,25.51,,
Australia,2021-06-08,60-69,36.87,,
Australia,2021-06-08,70-79,57.31,,
Australia,2021-06-08,80-89,59.57,,
Australia,2021-06-08,90+,61.49,,
Australia,2021-06-09,16-19,1.35,,
Australia,2021-06-09,20-29,6.12,,
Australia,2021-06-09,30-39,7.83,,
Australia,2021-06-09,40-49,14.24,,
Australia,2021-06-09,50-59,27.71,,
Australia,2021-06-09,60-69,39.5,,
Australia,2021-06-09,70-79,59.17,,
Australia,2021-06-09,80-89,61.16,,
Australia,2021-06-09,90+,62.82,,
Australia,2021-06-10,16-19,1.45,,
Australia,2021-06-10,20-29,6.24,,
Australia,2021-06-10,30-39,8.05,,
Australia,2021-06-10,40-49,14.99,,
Australia,2021-06-10,50-59,28.81,,
Australia,2021-06-10,60-69,40.79,,
Australia,2021-06-10,70-79,60.17,,
Australia,2021-06-10,80-89,62.01,,
Australia,2021-06-10,90+,63.47,,
Australia,2021-06-11,20-29,6.39,,
Australia,2021-06-11,30-39,8.15,,
Australia,2021-06-11,40-49,15.61,,
Australia,2021-06-11,50-59,29.66,,
Australia,2021-06-11,60-69,41.77,,
Australia,2021-06-11,70-79,60.85,,
Australia,2021-06-11,80-89,62.64,,
Australia,2021-06-11,90+,63.95,,
Australia,2021-06-12,16-19,1.5,,
Australia,2021-06-12,20-29,6.45,,
Australia,2021-06-12,30-39,8.28,,
Australia,2021-06-12,40-49,15.94,,
Australia,2021-06-12,50-59,30.01,,
Australia,2021-06-12,60-69,42.17,,
Australia,2021-06-12,70-79,61.13,,
Australia,2021-06-12,80-89,62.88,,
Australia,2021-06-12,90+,64.15,,
Australia,2021-06-14,20-29,6.47,,
Australia,2021-06-14,30-39,8.35,,
Australia,2021-06-14,40-49,16.06,,
Australia,2021-06-14,50-59,30.14,,
Australia,2021-06-14,60-69,42.29,,
Australia,2021-06-14,70-79,61.23,,
Australia,2021-06-14,80-89,62.98,,
Australia,2021-06-14,90+,64.25,,
Australia,2021-06-15,20-29,6.52,,
Australia,2021-06-15,30-39,8.4,,
Australia,2021-06-15,40-49,16.24,,
Australia,2021-06-15,50-59,30.41,,
Australia,2021-06-15,60-69,42.52,,
Australia,2021-06-15,70-79,61.43,,
Australia,2021-06-15,80-89,63.16,,
Australia,2021-06-15,90+,64.38,,
Australia,2021-06-16,16-19,1.6,,
Australia,2021-06-16,20-29,6.67,,
Australia,2021-06-16,30-39,8.62,,
Australia,2021-06-16,40-49,17.36,,
Australia,2021-06-16,50-59,31.26,,
Australia,2021-06-16,60-69,43.57,,
Australia,2021-06-16,70-79,62.17,,
Australia,2021-06-16,80-89,63.82,,
Australia,2021-06-16,90+,64.93,,
Australia,2021-06-17,20-29,6.8,,
Australia,2021-06-17,30-39,8.82,,
Australia,2021-06-17,40-49,18.06,,
Australia,2021-06-17,50-59,32.01,,
Australia,2021-06-17,60-69,44.51,,
Australia,2021-06-17,70-79,62.9,,
Australia,2021-06-17,80-89,64.5,,
Australia,2021-06-17,90+,65.48,,
Australia,2021-06-18,16-19,1.7,,
Australia,2021-06-18,20-29,6.92,,
Australia,2021-06-18,30-39,9.02,,
Australia,2021-06-18,40-49,18.49,,
Australia,2021-06-18,50-59,32.56,,
Australia,2021-06-18,60-69,45.36,,
Australia,2021-06-18,70-79,63.63,,
Australia,2021-06-18,80-89,65.15,,
Australia,2021-06-19,20-29,7.07,,
Australia,2021-06-19,30-39,9.2,,
Australia,2021-06-19,40-49,19.24,,
Australia,2021-06-19,50-59,33.06,,
Australia,2021-06-19,60-69,46.16,,
Australia,2021-06-19,70-79,64.26,,
Australia,2021-06-19,80-89,65.73,,
Australia,2021-06-19,90+,66.4,,
Australia,2021-06-20,16-19,1.8,,
Australia,2021-06-20,20-29,7.15,,
Australia,2021-06-20,30-39,9.32,,
Australia,2021-06-20,40-49,19.64,,
Australia,2021-06-20,50-59,33.26,,
Australia,2021-06-20,60-69,46.56,,
Australia,2021-06-20,70-79,64.51,,
Australia,2021-06-20,80-89,65.99,,
Australia,2021-06-20,90+,66.61,,
Australia,2021-06-21,30-39,9.42,,
Australia,2021-06-21,40-49,19.91,,
Australia,2021-06-21,50-59,33.39,,
Australia,2021-06-21,60-69,46.66,,
Australia,2021-06-21,70-79,64.63,,
Australia,2021-06-21,80-89,66.09,,
Australia,2021-06-21,90+,66.71,,
Australia,2021-06-22,20-29,7.27,,
Australia,2021-06-22,30-39,9.57,,
Australia,2021-06-22,40-49,20.34,,
Australia,2021-06-22,50-59,33.61,,
Australia,2021-06-22,60-69,47.26,,
Australia,2021-06-22,70-79,65.11,,
Australia,2021-06-22,80-89,66.54,,
Australia,2021-06-22,90+,67.1,,
Australia,2021-06-23,16-19,1.9,,
Australia,2021-06-23,20-29,7.37,,
Australia,2021-06-23,30-39,9.75,,
Australia,2021-06-23,40-49,20.86,,
Australia,2021-06-23,50-59,33.94,,
Australia,2021-06-23,60-69,47.98,,
Australia,2021-06-23,70-79,65.71,,
Australia,2021-06-23,80-89,67.07,,
Australia,2021-06-23,90+,67.46,,
Australia,2021-06-24,16-19,1.95,,
Australia,2021-06-24,20-29,7.47,,
Australia,2021-06-24,30-39,9.95,,
Australia,2021-06-24,40-49,21.26,,
Australia,2021-06-24,50-59,34.24,,
Australia,2021-06-24,60-69,48.61,,
Australia,2021-06-24,70-79,66.26,,
Australia,2021-06-24,80-89,67.65,,
Australia,2021-06-24,90+,67.89,,
Australia,2021-06-25,20-29,7.55,,
Australia,2021-06-25,30-39,10.07,,
Australia,2021-06-25,40-49,21.66,,
Australia,2021-06-25,50-59,34.51,,
Australia,2021-06-25,60-69,49.25,,
Australia,2021-06-25,70-79,66.84,,
Australia,2021-06-25,80-89,68.17,,
Australia,2021-06-25,90+,68.38,,
Australia,2021-06-26,16-19,2.0,,
Australia,2021-06-26,20-29,7.65,,
Australia,2021-06-26,30-39,10.2,,
Australia,2021-06-26,40-49,22.04,,
Australia,2021-06-26,50-59,34.81,,
Australia,2021-06-26,60-69,49.83,,
Australia,2021-06-26,70-79,67.28,,
Australia,2021-06-26,80-89,68.65,,
Australia,2021-06-26,90+,68.71,,
Australia,2021-06-27,16-19,2.05,,
Australia,2021-06-27,20-29,7.72,,
Australia,2021-06-27,30-39,10.32,,
Australia,2021-06-27,40-49,22.34,,
Australia,2021-06-27,50-59,35.04,,
Australia,2021-06-27,60-69,50.1,,
Australia,2021-06-27,70-79,67.48,,
Australia,2021-06-27,80-89,68.85,,
Australia,2021-06-27,90+,68.89,,
Australia,2021-06-28,20-29,7.8,,
Australia,2021-06-28,30-39,10.42,,
Australia,2021-06-28,40-49,22.56,,
Australia,2021-06-28,50-59,35.24,,
Australia,2021-06-28,60-69,50.2,,
Australia,2021-06-28,70-79,67.58,,
Australia,2021-06-28,80-89,68.92,,
Australia,2021-06-28,90+,68.97,,
Australia,2021-06-29,16-19,2.1,,
Australia,2021-06-29,20-29,7.85,,
Australia,2021-06-29,30-39,10.52,,
Australia,2021-06-29,40-49,22.91,,
Australia,2021-06-29,50-59,35.51,,
Australia,2021-06-29,60-69,50.73,,
Australia,2021-06-29,70-79,67.98,,
Australia,2021-06-29,80-89,69.33,,
Australia,2021-06-29,90+,69.31,,
Australia,2021-06-30,16-19,2.15,,
Australia,2021-06-30,20-29,8.03,,
Australia,2021-06-30,30-39,10.77,,
Australia,2021-06-30,40-49,23.56,,
Australia,2021-06-30,50-59,35.96,,
Australia,2021-06-30,60-69,51.4,,
Australia,2021-06-30,70-79,68.51,,
Australia,2021-06-30,80-89,69.83,,
Australia,2021-06-30,90+,69.68,,
Australia,2021-07-01,16-19,2.23,1.04,
Australia,2021-07-01,20-29,8.19,5.09,
Australia,2021-07-01,30-39,11.0,6.59,
Australia,2021-07-01,40-49,23.98,11.2,
Australia,2021-07-01,50-59,36.4,6.55,
Australia,2021-07-01,60-69,52.16,6.01,
Australia,2021-07-01,70-79,69.1,12.72,
Australia,2021-07-01,80-89,70.37,17.38,
Australia,2021-07-01,90+,70.19,31.98,
Australia,2021-07-02,16-19,2.32,1.1,
Australia,2021-07-02,20-29,8.38,5.27,
Australia,2021-07-02,30-39,11.28,6.84,
Australia,2021-07-02,40-49,24.65,11.88,
Australia,2021-07-02,50-59,36.88,6.85,
Australia,2021-07-02,60-69,52.92,6.4,
Australia,2021-07-02,70-79,69.67,13.9,
Australia,2021-07-02,80-89,70.88,18.55,
Australia,2021-07-02,90+,70.61,32.83,
Australia,2021-07-03,16-19,2.39,1.15,
Australia,2021-07-03,20-29,8.54,5.44,
Australia,2021-07-03,30-39,11.5,7.05,
Australia,2021-07-03,40-49,25.11,12.5,
Australia,2021-07-03,50-59,37.29,7.12,
Australia,2021-07-03,60-69,53.55,6.75,
Australia,2021-07-03,70-79,70.12,14.91,
Australia,2021-07-03,80-89,71.29,19.54,
Australia,2021-07-03,90+,71.0,33.61,
Australia,2021-07-04,16-19,2.44,1.18,
Australia,2021-07-04,20-29,8.65,5.54,
Australia,2021-07-04,30-39,11.67,7.19,
Australia,2021-07-04,40-49,25.48,12.95,
Australia,2021-07-04,50-59,37.61,7.26,
Australia,2021-07-04,60-69,53.81,6.93,
Australia,2021-07-04,70-79,70.3,15.4,
Australia,2021-07-04,80-89,71.47,20.06,
Australia,2021-07-04,90+,71.19,34.02,
Australia,2021-07-05,16-19,2.47,1.19,
Australia,2021-07-05,20-29,8.73,5.58,
Australia,2021-07-05,30-39,11.8,7.25,
Australia,2021-07-05,40-49,25.73,13.23,
Australia,2021-07-05,50-59,37.86,7.32,
Australia,2021-07-05,60-69,53.91,6.98,
Australia,2021-07-05,70-79,70.36,15.57,
Australia,2021-07-05,80-89,71.53,20.26,
Australia,2021-07-05,90+,71.26,34.17,
Australia,2021-07-06,16-19,2.53,1.22,
Australia,2021-07-06,20-29,8.86,5.67,
Australia,2021-07-06,30-39,11.98,7.38,
Australia,2021-07-06,40-49,26.22,13.69,
Australia,2021-07-06,50-59,38.3,7.52,
Australia,2021-07-06,60-69,54.46,7.28,
Australia,2021-07-06,70-79,70.76,16.58,
Australia,2021-07-06,80-89,71.89,21.26,
Australia,2021-07-06,90+,71.56,34.83,
Australia,2021-07-07,16-19,2.59,1.26,
Australia,2021-07-07,20-29,9.03,5.79,
Australia,2021-07-07,30-39,12.22,7.54,
Australia,2021-07-07,40-49,26.81,14.28,
Australia,2021-07-07,50-59,38.8,7.75,
Australia,2021-07-07,60-69,55.06,7.62,
Australia,2021-07-07,70-79,71.22,17.72,
Australia,2021-07-07,80-89,72.32,22.4,
Australia,2021-07-07,90+,71.91,35.66,
Australia,2021-07-08,16-19,2.67,1.3,
Australia,2021-07-08,20-29,9.19,5.9,
Australia,2021-07-08,30-39,12.45,7.69,
Australia,2021-07-08,40-49,27.31,14.72,
Australia,2021-07-08,50-59,39.28,8.0,
Australia,2021-07-08,60-69,55.62,7.99,
Australia,2021-07-08,70-79,71.66,18.87,
Australia,2021-07-08,80-89,72.73,23.58,
Australia,2021-07-08,90+,72.25,36.57,
Australia,2021-07-09,16-19,2.74,1.34,
Australia,2021-07-09,20-29,9.35,6.01,
Australia,2021-07-09,30-39,12.69,7.85,
Australia,2021-07-09,40-49,27.81,15.23,
Australia,2021-07-09,50-59,39.75,8.25,
Australia,2021-07-09,60-69,56.2,8.36,
Australia,2021-07-09,70-79,72.11,20.1,
Australia,2021-07-09,80-89,73.16,24.83,
Australia,2021-07-09,90+,72.61,37.47,
Australia,2021-07-10,16-19,2.82,1.39,
Australia,2021-07-10,20-29,9.51,6.13,
Australia,2021-07-10,30-39,12.9,8.02,
Australia,2021-07-10,40-49,28.3,15.76,
Australia,2021-07-10,50-59,40.26,8.52,
Australia,2021-07-10,60-69,56.71,8.71,
Australia,2021-07-10,70-79,72.46,21.06,
Australia,2021-07-10,80-89,73.5,25.83,
Australia,2021-07-10,90+,72.88,38.22,
Australia,2021-07-11,16-19,2.89,1.43,
Australia,2021-07-11,20-29,9.66,6.23,
Australia,2021-07-11,30-39,13.1,8.15,
Australia,2021-07-11,40-49,28.71,16.16,
Australia,2021-07-11,50-59,40.64,8.71,
Australia,2021-07-11,60-69,56.94,8.91,
Australia,2021-07-11,70-79,72.61,21.59,
Australia,2021-07-11,80-89,73.66,26.38,
Australia,2021-07-11,90+,73.05,38.58,
Australia,2021-07-12,16-19,2.94,1.44,
Australia,2021-07-12,20-29,9.77,6.27,
Australia,2021-07-12,30-39,13.26,8.22,
Australia,2021-07-12,40-49,28.98,16.4,
Australia,2021-07-12,50-59,40.89,8.8,
Australia,2021-07-12,60-69,57.03,8.98,
Australia,2021-07-12,70-79,72.67,21.76,
Australia,2021-07-12,80-89,73.72,26.54,
Australia,2021-07-12,90+,73.13,38.71,
Australia,2021-07-13,16-19,3.02,1.48,
Australia,2021-07-13,20-29,9.92,6.36,
Australia,2021-07-13,30-39,13.49,8.35,
Australia,2021-07-13,40-49,29.5,16.91,
Australia,2021-07-13,50-59,41.41,9.1,
Australia,2021-07-13,60-69,57.5,9.38,
Australia,2021-07-13,70-79,73.02,22.82,
Australia,2021-07-13,80-89,74.05,27.55,
Australia,2021-07-13,90+,73.41,39.44,
Australia,2021-07-14,16-19,3.11,1.51,
Australia,2021-07-14,20-29,10.11,6.46,
Australia,2021-07-14,30-39,13.77,8.51,
Australia,2021-07-14,40-49,30.1,17.4,
Australia,2021-07-14,50-59,41.95,9.48,
Australia,2021-07-14,60-69,58.03,9.87,
Australia,2021-07-14,70-79,73.43,24.13,
Australia,2021-07-14,80-89,74.43,28.78,
Australia,2021-07-14,90+,73.74,40.25,
Australia,2021-07-15,16-19,3.2,1.55,
Australia,2021-07-15,20-29,10.3,6.56,
Australia,2021-07-15,30-39,14.04,8.67,
Australia,2021-07-15,40-49,30.69,17.9,
Australia,2021-07-15,50-59,42.5,9.87,
Australia,2021-07-15,60-69,58.55,10.37,
Australia,2021-07-15,70-79,73.84,25.42,
Australia,2021-07-15,80-89,74.8,30.04,
Australia,2021-07-15,90+,74.07,41.15,
Australia,2021-07-16,16-19,3.29,1.6,
Australia,2021-07-16,20-29,10.48,6.68,
Australia,2021-07-16,30-39,14.32,8.85,
Australia,2021-07-16,40-49,31.25,18.35,
Australia,2021-07-16,50-59,43.05,10.3,
Australia,2021-07-16,60-69,59.1,10.92,
Australia,2021-07-16,70-79,74.26,26.74,
Australia,2021-07-16,80-89,75.19,31.31,
Australia,2021-07-16,90+,74.4,42.01,
Australia,2021-07-17,16-19,3.38,1.64,
Australia,2021-07-17,20-29,10.67,6.78,
Australia,2021-07-17,30-39,14.59,9.0,
Australia,2021-07-17,40-49,31.83,18.84,
Australia,2021-07-17,50-59,43.63,10.73,
Australia,2021-07-17,60-69,59.6,11.44,
Australia,2021-07-17,70-79,74.61,27.81,
Australia,2021-07-17,80-89,75.52,32.33,
Australia,2021-07-17,90+,74.73,42.69,
Australia,2021-07-18,16-19,3.46,1.67,
Australia,2021-07-18,20-29,10.84,6.85,
Australia,2021-07-18,30-39,14.82,9.12,
Australia,2021-07-18,40-49,32.29,19.18,
Australia,2021-07-18,50-59,44.04,11.0,
Australia,2021-07-18,60-69,59.83,11.68,
Australia,2021-07-18,70-79,74.76,28.31,
Australia,2021-07-18,80-89,75.68,32.84,
Australia,2021-07-18,90+,74.96,43.03,
Australia,2021-07-19,16-19,3.5,1.7,
Australia,2021-07-19,20-29,10.93,6.91,
Australia,2021-07-19,30-39,14.95,9.21,
Australia,2021-07-19,40-49,32.6,19.44,
Australia,2021-07-19,50-59,44.29,11.19,
Australia,2021-07-19,60-69,59.91,11.76,
Australia,2021-07-19,70-79,74.82,28.44,
Australia,2021-07-19,80-89,75.74,32.95,
Australia,2021-07-19,90+,75.03,43.12,
Australia,2021-07-20,16-19,3.61,1.75,
Australia,2021-07-20,20-29,11.16,7.02,
Australia,2021-07-20,30-39,15.27,9.36,
Australia,2021-07-20,40-49,33.28,19.94,
Australia,2021-07-20,50-59,44.96,11.62,
Australia,2021-07-20,60-69,60.4,12.23,
Australia,2021-07-20,70-79,75.18,29.38,
Australia,2021-07-20,80-89,76.08,33.84,
Australia,2021-07-20,90+,75.33,43.69,
Australia,2021-07-21,16-19,3.7,1.79,
Australia,2021-07-21,20-29,11.36,7.11,
Australia,2021-07-21,30-39,15.57,9.51,
Australia,2021-07-21,40-49,33.94,20.43,
Australia,2021-07-21,50-59,45.59,12.11,
Australia,2021-07-21,60-69,60.91,12.76,
Australia,2021-07-21,70-79,75.56,30.53,
Australia,2021-07-21,80-89,76.45,34.94,
Australia,2021-07-21,90+,75.66,44.4,
Australia,2021-07-22,16-19,3.83,1.84,
Australia,2021-07-22,20-29,11.64,7.24,
Australia,2021-07-22,30-39,15.95,9.7,
Australia,2021-07-22,40-49,34.7,20.96,
Australia,2021-07-22,50-59,46.31,12.64,
Australia,2021-07-22,60-69,61.46,13.33,
Australia,2021-07-22,70-79,75.96,31.73,
Australia,2021-07-22,80-89,76.82,36.06,
Australia,2021-07-22,90+,75.99,45.15,
Australia,2021-07-23,16-19,3.94,1.89,
Australia,2021-07-23,20-29,11.88,7.35,
Australia,2021-07-23,30-39,16.3,9.88,
Australia,2021-07-23,40-49,35.42,21.43,
Australia,2021-07-23,50-59,47.01,13.17,
Australia,2021-07-23,60-69,62.01,13.92,
Australia,2021-07-23,70-79,76.35,32.96,
Australia,2021-07-23,80-89,77.22,37.23,
Australia,2021-07-23,90+,76.34,45.95,
Australia,2021-07-24,16-19,4.06,1.94,
Australia,2021-07-24,20-29,12.14,7.47,
Australia,2021-07-24,30-39,16.66,10.06,
Australia,2021-07-24,40-49,36.16,21.94,
Australia,2021-07-24,50-59,47.73,13.7,
Australia,2021-07-24,60-69,62.52,14.47,
Australia,2021-07-24,70-79,76.71,33.96,
Australia,2021-07-24,80-89,77.55,38.18,
Australia,2021-07-24,90+,76.66,46.59,
Australia,2021-07-25,16-19,4.17,1.99,
Australia,2021-07-25,20-29,12.34,7.58,
Australia,2021-07-25,30-39,16.94,10.22,
Australia,2021-07-25,40-49,36.74,22.37,
Australia,2021-07-25,50-59,48.22,14.07,
Australia,2021-07-25,60-69,62.76,14.73,
Australia,2021-07-25,70-79,76.86,34.38,
Australia,2021-07-25,80-89,77.7,38.59,
Australia,2021-07-25,90+,76.8,46.86,
Australia,2021-07-26,16-19,4.24,2.03,
Australia,2021-07-26,20-29,12.47,7.66,
Australia,2021-07-26,30-39,17.12,10.34,
Australia,2021-07-26,40-49,37.1,22.66,
Australia,2021-07-26,50-59,48.52,14.33,
Australia,2021-07-26,60-69,62.85,14.83,
Australia,2021-07-26,70-79,76.92,34.5,
Australia,2021-07-26,80-89,77.76,38.71,
Australia,2021-07-26,90+,76.87,46.97,
Australia,2021-07-27,16-19,4.38,2.08,
Australia,2021-07-27,20-29,12.74,7.77,
Australia,2021-07-27,30-39,17.49,10.5,
Australia,2021-07-27,40-49,37.81,23.17,
Australia,2021-07-27,50-59,49.22,14.94,
Australia,2021-07-27,60-69,63.34,15.42,
Australia,2021-07-27,70-79,77.25,35.37,
Australia,2021-07-27,80-89,78.08,39.48,
Australia,2021-07-27,90+,77.16,47.51,
Australia,2021-07-28,12-15,,0.0,
